Semester,Date,Day,Time,Department,Subject,Subject Code,
5th,22-03-2024,শনিবার,12:00 PM - 1:00 PM,মেকানিক্যাল টেকনোলজি,ফাউন্ড্রি অ্যান্ড প্যাটার্ন মেকিং,27054,
5th,22-03-2024,শনিবার,12:00 PM - 1:00 PM,পাওয়ার টেকনোলজি,অটোমোটিভ ইলেক্ট্রিসিটি, ইলেকট্রনিক্স অ্যান্ড অটোমেশন,27151
5th,22-03-2024,শনিবার,12:00 PM - 1:00 PM,ইলেকট্রনিক্স টেকনোলজি,টেলিভিশন ইঞ্জিনিয়ারিং,26851,
5th,22-03-2024,শনিবার,12:00 PM - 1:00 PM,কম্পিউটার সাইন্স এন্ড টেকনোলজি,ডাটা কমিউনিকেশন,28554,
5th,22-03-2024,শনিবার,12:00 PM - 1:00 PM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,রেডিওলজি অ্যান্ড ইমেজিং,28651,
5th,23-03-2024,রবিবার,12:00 PM - 1:00 PM,সিভিল টেকনোলজি,ফাউন্ডেশন ইঞ্জিনিয়ারিং,26451,
5th,23-03-2024,রবিবার,12:00 PM - 1:00 PM,মেকানিক্যাল টেকনোলজি,প্রোগ্রামিং ইন সি,28567,
5th,23-03-2024,রবিবার,12:00 PM - 1:00 PM,পাওয়ার টেকনোলজি,বিজনেস কমিউনিকেশন,25831,
5th,23-03-2024,রবিবার,12:00 PM - 1:00 PM,ইলেকট্রনিক্স টেকনোলজি,প্রোগ্রামিং ইন সি,28567,
5th,23-03-2024,রবিবার,12:00 PM - 1:00 PM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,প্রোগ্রামিং ইন সি,28567,
5th,24-03-2024,সোমবার,12:00 PM - 1:00 PM,ইলেকট্রনিক্স টেকনোলজি,ইলেকট্রনিক এপ্লায়েন্স,26852,
5th,24-03-2024,সোমবার,12:00 PM - 1:00 PM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,ফিজিওথেরাপি অ্যান্ড রিহ্যাবিলিটেশন ডিভাইসেস,28653,
3rd,16-03-2024,রবিবার,10:30 AM - 11:30 AM,সিভিল টেকনোলজি,ম্যাথমেটিক্স-৩,25931,
3rd,16-03-2024,রবিবার,10:30 AM - 11:30 AM,ইলেকট্রিক্যাল টেকনোলজি,ম্যাথমেটিক্স-৩,25931,
3rd,16-03-2024,রবিবার,10:30 AM - 11:30 AM,মেকানিক্যাল টেকনোলজি,ম্যাথমেটিক্স-৩,25931,
3rd,16-03-2024,রবিবার,10:30 AM - 11:30 AM,পাওয়ার টেকনোলজি,ম্যাথমেটিক্স-৩,25931,
3rd,16-03-2024,রবিবার,10:30 AM - 11:30 AM,ইলেকট্রনিক্স টেকনোলজি,ম্যাথমেটিক্স-৩,25931,
3rd,16-03-2024,রবিবার,10:30 AM - 11:30 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,ম্যাথমেটিক্স-৩,25931,
3rd,16-03-2024,রবিবার,10:30 AM - 11:30 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,ম্যাথমেটিক্স-৩,25931,
3rd,17-03-2024,সোমবার,10:30 AM - 11:30 AM,সিভিল টেকনোলজি,বিজনেস কমিউনিকেশন,25831,
3rd,17-03-2024,সোমবার,10:30 AM - 11:30 AM,ইলেকট্রিক্যাল টেকনোলজি,ইলেকট্রিক্যাল সার্কিট-২,26731,
3rd,17-03-2024,সোমবার,10:30 AM - 11:30 AM,মেকানিক্যাল টেকনোলজি,বিজনেস কমিউনিকেশন,25831,
3rd,17-03-2024,সোমবার,10:30 AM - 11:30 AM,পাওয়ার টেকনোলজি,বেসিক ইলেকট্রনিক্স,26811,
3rd,17-03-2024,সোমবার,10:30 AM - 11:30 AM,ইলেকট্রনিক্স টেকনোলজি,ইলেকট্রিক্যাল সার্কিট-২,26731,
3rd,17-03-2024,সোমবার,10:30 AM - 11:30 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,আই টি সাপোর্ট সার্ভিসেস,28533,
3rd,17-03-2024,সোমবার,10:30 AM - 11:30 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,ইলেকট্রিক্যাল সার্কিট-২,26731,
3rd,18-03-2024,মঙ্গলবার,10:30 AM - 11:30 AM,সিভিল টেকনোলজি,সার্ভেয়িং -১,26432,
3rd,18-03-2024,মঙ্গলবার,10:30 AM - 11:30 AM,ইলেকট্রিক্যাল টেকনোলজি,ইলেকট্রিক্যাল অ্যাপ্লায়েন্স,26732,
3rd,18-03-2024,মঙ্গলবার,10:30 AM - 11:30 AM,মেকানিক্যাল টেকনোলজি,আরএসি সাইকেল এন্ড কম্পোনেন্টস,27231,
3rd,18-03-2024,মঙ্গলবার,10:30 AM - 11:30 AM,পাওয়ার টেকনোলজি,আরএসি সাইকেল এন্ড কম্পোনেন্টস,27231,
3rd,18-03-2024,মঙ্গলবার,10:30 AM - 11:30 AM,ইলেকট্রনিক্স টেকনোলজি,পাওয়ার ইলেকট্রনিক্স,26832,
3rd,18-03-2024,মঙ্গলবার,10:30 AM - 11:30 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,অ্যাপ্লিকেশন ডেভেলপমেন্ট ইউজিং পাইথন,28531,
3rd,18-03-2024,মঙ্গলবার,10:30 AM - 11:30 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,অপারেটিং রুম ইকুইপমেন্ট,28632,
3rd,19-03-2024,বুধবার,10:30 AM - 11:30 AM,সিভিল টেকনোলজি,ফিজিক্স-২,25922,
3rd,19-03-2024,বুধবার,10:30 AM - 11:30 AM,ইলেকট্রিক্যাল টেকনোলজি,কেমিস্ট্রি,25913,
3rd,19-03-2024,বুধবার,10:30 AM - 11:30 AM,মেকানিক্যাল টেকনোলজি,মেশিনশপ প্রাকটিস-২,27032,
3rd,19-03-2024,বুধবার,10:30 AM - 11:30 AM,পাওয়ার টেকনোলজি,ফিজিক্স-২,25922,
3rd,19-03-2024,বুধবার,10:30 AM - 11:30 AM,ইলেকট্রনিক্স টেকনোলজি,ফিজিক্স-২,25922,
3rd,19-03-2024,বুধবার,10:30 AM - 11:30 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,ফিজিক্স-২,25922,
3rd,19-03-2024,বুধবার,10:30 AM - 11:30 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,কেমিস্ট্রি,25913,
3rd,20-03-2024,বৃহস্পতিবার,10:30 AM - 11:30 AM,সিভিল টেকনোলজি,স্ট্রাকচারাল মেকানিক্স,26431,
3rd,20-03-2024,বৃহস্পতিবার,10:30 AM - 11:30 AM,ইলেকট্রিক্যাল টেকনোলজি,ইন্ডাস্ট্রিয়াল ইলেকট্রনিক্স,26833,
3rd,20-03-2024,বৃহস্পতিবার,10:30 AM - 11:30 AM,মেকানিক্যাল টেকনোলজি,মেকানিক্যাল ইঞ্জিঃ ম্যাটেরিয়ালস,27031,
3rd,20-03-2024,বৃহস্পতিবার,10:30 AM - 11:30 AM,পাওয়ার টেকনোলজি,মেশিনশপ প্রাকটিস-১,27012,
3rd,20-03-2024,বৃহস্পতিবার,10:30 AM - 11:30 AM,ইলেকট্রনিক্স টেকনোলজি,ডিজিটাল ইলেকট্রনিক্স-১,26831,
3rd,20-03-2024,বৃহস্পতিবার,10:30 AM - 11:30 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,ডিজিটাল ইলেকট্রনিক্স-১,26831,
3rd,20-03-2024,বৃহস্পতিবার,10:30 AM - 11:30 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,মেডিক্যাল ট্রান্সডিউসার এন্ড সেন্সরস,28631,
3rd,22-03-2024,শনিবার,10:30 AM - 11:30 AM,সিভিল টেকনোলজি,কনস্ট্রাকশন প্রসেস -১,26433,
3rd,22-03-2024,শনিবার,10:30 AM - 11:30 AM,পাওয়ার টেকনোলজি,ইঞ্জিনিয়ারিং থার্মোডায়নামিক্স,27131,
3rd,22-03-2024,শনিবার,10:30 AM - 11:30 AM,মেকানিক্যাল টেকনোলজি,সোস্যাল সায়েন্স,25811,
3rd,22-03-2024,শনিবার,10:30 AM - 11:30 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,সোস্যাল সায়েন্স,25811,
1st,16-03-2024,রবিবার,9:00 AM - 10:00 AM,সিভিল টেকনোলজি,ম্যাথমেটিক্স-১,25911,
1st,16-03-2024,রবিবার,9:00 AM - 10:00 AM,ইলেকট্রিক্যাল টেকনোলজি,ম্যাথমেটিক্স-১,25911,
1st,16-03-2024,রবিবার,9:00 AM - 10:00 AM,মেকানিক্যাল টেকনোলজি,ম্যাথমেটিক্স-১,25911,
1st,16-03-2024,রবিবার,9:00 AM - 10:00 AM,পাওয়ার টেকনোলজি,ম্যাথমেটিক্স-১,25911,
1st,16-03-2024,রবিবার,9:00 AM - 10:00 AM,ইলেকট্রনিক্স টেকনোলজি,ম্যাথমেটিক্স-১,25911,
1st,16-03-2024,রবিবার,9:00 AM - 10:00 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,ম্যাথমেটিক্স-১,25911,
1st,16-03-2024,রবিবার,9:00 AM - 10:00 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,ম্যাথমেটিক্স-১,25911,
1st,17-03-2024,সোমবার,9:00 AM - 10:00 AM,সিভিল টেকনোলজি,বাংলা- ১,25711,
1st,17-03-2024,সোমবার,9:00 AM - 10:00 AM,ইলেকট্রিক্যাল টেকনোলজি,বাংলা- ১,25711,
1st,17-03-2024,সোমবার,9:00 AM - 10:00 AM,মেকানিক্যাল টেকনোলজি,বাংলা- ১,25711,
1st,17-03-2024,সোমবার,9:00 AM - 10:00 AM,পাওয়ার টেকনোলজি,বাংলা- ১,25711,
1st,17-03-2024,সোমবার,9:00 AM - 10:00 AM,ইলেকট্রনিক্স টেকনোলজি,বাংলা- ১,25711,
1st,17-03-2024,সোমবার,9:00 AM - 10:00 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,বাংলা- ১,25711,
1st,17-03-2024,সোমবার,9:00 AM - 10:00 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,বাংলা- ১,25711,
1st,18-03-2024,মঙ্গলবার,9:00 AM - 10:00 AM,সিভিল টেকনোলজি,বেসিক ইলেকট্রিসিটি,26711,
1st,18-03-2024,মঙ্গলবার,9:00 AM - 10:00 AM,ইলেকট্রিক্যাল টেকনোলজি,বেসিক ইলেকট্রিসিটি,26711,
1st,18-03-2024,মঙ্গলবার,9:00 AM - 10:00 AM,মেকানিক্যাল টেকনোলজি,মেশিনশপ প্রাকটিস-১,27012,
1st,18-03-2024,মঙ্গলবার,9:00 AM - 10:00 AM,পাওয়ার টেকনোলজি,পাওয়ার ইঞ্জিনিয়ারিং ফান্ডামেন্টাল,27111,
1st,18-03-2024,মঙ্গলবার,9:00 AM - 10:00 AM,ইলেকট্রনিক্স টেকনোলজি,বেসিক ইলেকট্রিসিটি,26711,
1st,18-03-2024,মঙ্গলবার,9:00 AM - 10:00 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,বেসিক ইলেকট্রিসিটি,26711,
1st,18-03-2024,মঙ্গলবার,9:00 AM - 10:00 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,বেসিক ইলেকট্রিসিটি,26711,
1st,19-03-2024,বুধবার,9:00 AM - 10:00 AM,সিভিল টেকনোলজি,কেমিস্ট্রি,25913,
1st,19-03-2024,বুধবার,9:00 AM - 10:00 AM,ইলেকট্রিক্যাল টেকনোলজি,ফিজিক্স-১,25912,
1st,19-03-2024,বুধবার,9:00 AM - 10:00 AM,মেকানিক্যাল টেকনোলজি,ফিজিক্স-১,25912,
1st,19-03-2024,বুধবার,9:00 AM - 10:00 AM,পাওয়ার টেকনোলজি,ফিজিক্স-১,25912,
1st,19-03-2024,বুধবার,9:00 AM - 10:00 AM,ইলেকট্রনিক্স টেকনোলজি,ফিজিক্স-১,25912,
1st,19-03-2024,বুধবার,9:00 AM - 10:00 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,ফিজিক্স-১,25912,
1st,19-03-2024,বুধবার,9:00 AM - 10:00 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,ফিজিক্স-১,25912,
1st,20-03-2024,বৃহস্পতিবার,9:00 AM - 10:00 AM,সিভিল টেকনোলজি,ইংরেজি-১,25712,
1st,20-03-2024,বৃহস্পতিবার,9:00 AM - 10:00 AM,ইলেকট্রিক্যাল টেকনোলজি,ইংরেজি-১,25712,
1st,20-03-2024,বৃহস্পতিবার,9:00 AM - 10:00 AM,মেকানিক্যাল টেকনোলজি,ইংরেজি-১,25712,
1st,20-03-2024,বৃহস্পতিবার,9:00 AM - 10:00 AM,পাওয়ার টেকনোলজি,ইংরেজি-১,25712,
1st,20-03-2024,বৃহস্পতিবার,9:00 AM - 10:00 AM,ইলেকট্রনিক্স টেকনোলজি,ইংরেজি-১,25712,
1st,20-03-2024,বৃহস্পতিবার,9:00 AM - 10:00 AM,কম্পিউটারসাইন্স এন্ড টেকনোলজি,ইংরেজি-১,25712,
1st,20-03-2024,বৃহস্পতিবার,9:00 AM - 10:00 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,ইংরেজি-১,25712,
1st,22-03-2024,শনিবার,9:00 AM - 10:00 AM,সিভিল টেকনোলজি,সোশ্যাল সায়েন্স,25811,
1st,22-03-2024,শনিবার,9:00 AM - 10:00 AM,ইলেকট্রিক্যাল টেকনোলজি,ইলেকট্রিক্যাল ইঞ্জিঃ ম্যাটেরিয়ালস,26712,
1st,22-03-2024,শনিবার,9:00 AM - 10:00 AM,পাওয়ার টেকনোলজি,সোশ্যাল সায়েন্স,25811,
1st,22-03-2024,শনিবার,9:00 AM - 10:00 AM,ইলেকট্রনিক্স টেকনোলজি,বেসিক ইলেকট্রনিক্স,26811,
1st,22-03-2024,শনিবার,9:00 AM - 10:00 AM,ইলেকট্রো-মেডিক্যাল টেকনোলজি,হিউম্যান এনাটমি এন্ড ফিজিওলজি,28611,
1st,23-03-2024,রবিবার,9:00 AM - 10:00 AM,সিভিল টেকনোলজি,সিভিল ইঞ্জিনিয়ারিং ম্যাটেরিয়ালস,26411,
