Room No,Department,Roll
1006,1/CST,24851012
1006,1/CST,24641004
1006,1/CT,24851001
1006,1/CST,24641005
1006,1/CT,24851002
1006,1/CT,24641006
1006,1/CST,24851024
1006,1/CST,24851029
1006,1/CST,24851003
1006,1/CT,24641013
1006,1/CT,24851015
1006,1/CST,24851025
1006,1/CT,24641036
1006,1/CST,24641007
1006,1/CT,24641033
1006,1/CST,24851028
1006,1/CT,24851004
1006,1/CST,24851026
1006,1/CT,24641035
1006,1/CST,24641008
1006,1/CST,24851005
1006,1/CT,24641009
1006,1/CT,X
1007,1/CT,24641041
1007,1/CST,24851032
1007,1/CT,24641042
1007,1/CST,24851039
1007,1/CT,24641048
1007,1/CST,24851038
1007,1/CT,24851033
1007,1/CT,24851047
1007,1/CT,24641065
1007,1/CST,24851040
1007,1/CT,24641050
1007,1/CST,24851041
1007,1/CT,24641043
1007,1/CT,24851034
1007,1/CT,24641044
1007,1/CT,24641057
1007,1/CST,24851046
1007,1/CT,24641056
1007,1/CST,24851045
1007,1/CT,24641054
1007,1/CST,24851048
1007,1/CT,24641059
1007,1/CST,24851054
1007,1/CT,24641064
1007,1/CT,24641060
1007,1/CST,24851053
1007,1/CT,24641063
1007,1/CT,24641061
1007,1/CT,24851043
1007,1/CST,24851035
1007,1/CT,24641045
1007,1/CST,24851052
1010,1/CT,24641066
1010,1/CST,24851056
1010,1/CT,24641067
1010,1/CST,24851057
1010,1/CT,24641068
1010,1/CST,24851058
1010,1/CST,24851062
1010,1/CT,24641072
1010,1/CST,24851061
1010,1/CT,24641071
1010,1/CST,24851060
1010,1/CT,24641070
1010,1/CT,24641073
1010,1/CST,24851063
1010,1/CT,24641074
1010,1/CST,24851064
1010,1/CT,24641075
1010,1/CST,24851065
1010,1/CST,24851069
1010,1/CT,24851070
1010,1/CST,24851068
1010,1/CT,24641078
1010,1/CST,24851067
1010,1/CT,24641077
1010,1/CT,24641080
1010,1/CST,24851071
1010,1/CT,24641081
1010,1/CST,24851072
1010,1/CST,24851075
1010,1/CT,24641084
1010,1/CST,24851074
1010,1/CT,24641083
1010,1/CT,24851059
1010,1/CT,24851066
1011,1/CT,24641086
1011,1/CST,24851076
1011,1/CT,24641087
1011,1/CST,24851077
1011,1/CST,24851082
1011,1/CT,24641092
1011,1/CST,24851081
1011,1/CT,24641091
1011,1/CT,24641088
1011,1/CST,24851078
1011,1/CT,24641090
1011,1/CT,24641093
1011,1/CST,24851083
1011,1/CT,24641097
1011,1/CST,24851084
1011,1/CT,24641098
1011,1/CST,24851085
1011,1/CST,24851089
1011,1/CT,24641102
1011,1/CST,24851088
1011,1/CT,24641101
1011,1/CST,24851087
1011,1/CT,24851090
1011,1/CT,24641103
1011,1/CST,24851091
1011,1/CT,24641105
1011,1/CST,24851095
1011,1/CT,24641109
1011,1/CST,24851094
1011,1/CT,24641100
1011,1/CT,24851079
1011,1/CT,24641106
1011,1/CST,24851093
1012,1/CT,24641142
1012,1/CST,24852022
1012,1/CT,24641141
1012,1/CST,24852021
1012,1/CT,24641140
1012,1/CST,24852020
1012,1/CST,24852014
1012,1/CST,24852015
1012,1/CT,24641132
1012,1/CST,24852018
1012,1/CT,24641133
1012,1/CST,24852019
1012,1/CT,24641134
1012,1/CST,24852011
1012,1/CT,24641129
1012,1/CST,24852010
1012,1/CT,24641128
1012,1/CT,24852005
1012,1/CST,24852006
1012,1/CT,24641123
1012,1/CST,24852007
1012,1/CT,24641124
1012,1/CST,24852008
1012,1/CT,24641120
1012,1/CST,24852004
1012,1/CT,24641119
1012,1/CST,24852003
1012,1/CT,24641116
1012,1/CST,24851096
1012,1/CT,24641112
1012,1/CST,24851097
1012,1/CT,24641113
1012,1/CST,24852001
1012,1/CT,24641115
2006,1/CST,24852034
2006,1/CT,24852024
2006,1/CST,24852033
2006,1/CT,24641158
2006,1/CT,24641170
2006,1/CST,24852025
2006,1/CT,24852032
2006,1/CST,24852027
2006,1/CT,24641150
2006,1/CT,24641167
2006,1/CST,24852045
2006,1/CT,24641166
2006,1/CST,24852044
2006,1/CST,24852052
2006,1/CT,24852061
2006,1/CT,24641176
2006,1/CST,24641177
2006,1/CT,24852028
2006,1/CT,24852030
2006,1/CST,24852043
2006,1/CT,24641175
2006,1/CST,24852059
2006,1/CST,24852029
2006,1/CT,24641152
2006,1/CT,24852054
2008,1/CT,24852074
2008,1/CST,24852064
2008,1/CT,24641180
2008,1/CST,24852066
2008,1/CT,870747
2008,1/CST,24852067
2008,1/CT,24642003
2008,1/CST,24852073
2008,1/CT,24642002
2008,1/CST,24852072
2008,1/CT,24642001
2008,1/CT,24642004
2008,1/CST,24852075
2008,1/CT,24642005
2008,1/CST,24852076
2008,1/CT,24642006
2008,1/CST,24852077
2008,1/CST,24852081
2008,1/CT,24642010
2008,1/CST,24852080
2008,1/CT,24642009
2008,1/CST,24852079
2008,1/CT,24852082
2008,1/CT,24642011
2008,1/CST,24852083
2008,1/CT,24642012
2008,1/CST,24852088
2008,1/CT,24642015
2008,1/CST,24852086
2008,1/CT,24642008
2008,1/CT,870792
2009,1/CT,24642018
2009,1/CST,24852091
2009,1/CST,24852101
2009,1/CT,24642026
2009,1/CT,24642027
2009,1/CST,24852102
2009,1/CST,24852108
2009,1/CT,24852109
2009,1/CST,24852100
2009,1/CST,24852093
2009,1/CT,24642025
2009,1/CT,24642029
2009,1/CST,24852103
2009,1/CST,24642038
2009,1/CST,24852114
2009,1/CT,24642036
2009,1/CST,24852110
2009,1/CT,24642039
2009,1/CT,24642043
2009,1/CST,24852113
2009,1/CST,24852096
2009,1/CT,24642024
2009,1/CST,24852104
2009,1/CT,24642034
2009,1/CT,24642042
2009,1/CT,24852097
2009,1/CST,24852112
2010,1/PT,24711053
2010,1/CT,24852121
2010,1/CT,24642065
2010,1/PT,24711059
2010,1/CT,24642064
2010,1/PT,24711058
2010,1/CT,24642063
2010,1/CT,24642060
2010,1/PT,24711055
2010,1/CT,24642061
2010,1/PT,24711056
2010,1/PT,24711052
2010,1/CT,24642058
2010,1/PT,24711051
2010,1/CT,24642057
2010,1/CST,24852122
2010,1/CT,24642054
2010,1/CST,776253
2010,1/CT,24642055
2010,1/CST,872184
2010,1/CT,24642052
2010,1/CST,24852120
2010,1/CT,24642051
2010,1/CST,24852119
2010,1/CT,24642050
2010,1/CST,24852115
2010,1/CT,24642047
2010,1/CST,24852116
2010,1/CT,24642048
2010,1/CST,24852117
2010,1/CT,24711057
2010,1/CST,24711050
2010,1/CT,24852118
ADS,1/CT,24642066
ADS,1/PT,24712005
ADS,1/CT,24642073
ADS,1/PT,24712022
ADS,1/CT,24642079
ADS,1/PT,24711060
ADS,1/CT,24642072
ADS,1/PT,24712008
ADS,1/CT,24642078
ADS,1/PT,24712026
ADS,1/CT,24642084
ADS,1/PT,24712037
ADS,1/CT,24642068
ADS,1/PT,24712004
ADS,1/CT,24642074
ADS,1/PT,24712021
ADS,1/CT,24642080
ADS,1/PT,24712033
ADS,1/CT,24642087
ADS,1/PT,27711061
ADS,1/CT,24642071
ADS,1/PT,24712014
ADS,1/CT,24642077
ADS,1/PT,24712027
ADS,1/CT,24642083
ADS,1/PT,24712039
ADS,1/CT,24642069
ADS,1/PT,24712003
ADS,1/CT,24642075
ADS,1/PT,24712020
ADS,1/CT,24642081
ADS,1/PT,24712032
ADS,1/CT,24642088
ADS,1/PT,24712001
ADS,1/CT,24642070
ADS,1/CT,24712016
ADS,1/PT,24712028
ADS,1/CT,24642082
ADS,1/PT,24712040
301,1/CT,24642106
301,1/CT,24712056
301,1/PT,24712043
301,1/PT,24642094
301,1/PT,24712049
301,1/CT,24642104
301,1/CT,24642107
301,1/PT,24712058
301,1/PT,24712065
301,1/CT,24642116
301,1/PT,24712064
301,1/CT,24642114
301,1/CT,24642096
301,1/PT,24712054
301,1/PT,24642108
301,1/CT,24712050
301,1/PT,24642100
301,1/CT,24712051
301,1/PT,24642101
304,1/ET,24642117
304,1/CT,24712066
304,1/ET,24642118
304,1/CT,24712067
304,1/ET,24642120
304,1/CT,24712068
304,1/ET,24642121
304,1/CT,24712069
304,1/ET,24642123
D1,1/ET,24642141
D1,1/ET,24671009
D1,1/CT,24642143
D1,1/CT,24642153
D1,1/ET,24671018
D1,1/CT,24642154
D1,1/ET,24671020
D1,1/CT,24642156
D1,1/ET,24671030
D1,1/CT,24642164
D1,1/ET,24671029
D1,1/CT,24671031
D1,1/CT,24642165
D1,1/ET,24671041
D1,1/ET,24671010
D1,1/CT,24642145
D1,1/ET,24671011
D1,1/CT,24642152
D1,1/ET,24671016
D1,1/CT,24642151
D1,1/ET,24671021
D1,1/CT,24642157
D1,1/ET,24671022
D1,1/CT,24642163
D1,1/ET,24671028
D1,1/CT,24642162
D1,1/ET,24671032
D1,1/CT,24642166
D1,1/ET,24671033
D1,1/CT,24642172
D1,1/ET,24671040
D1,1/CT,24642171
D1,1/CT,24642147
D1,1/ET,24671015
D1,1/CT,24642158
D1,1/CT,24671012
D1,1/CT,24642148
D1,1/ET,24671013
D1,1/CT,24642149
D1,1/CT,24642159
D1,1/ET,24671026
D1,1/CT,24642161
D1,1/ET,24671025
D1,1/ET,24671024
D1,1/CT,24642167
D1,1/ET,24671034
D1,1/CT,24642168
D1,1/ET,24671036
D1,1/ET,24671039
D1,1/CT,24642170
D1,1/ET,24671038
D1,1/CT,24642169
LIBRARY,1/ENT,24642174
LIBRARY,1/ET,24671042
LIBRARY,1/ENT,24642175
LIBRARY,1/ET,X
LIBRARY,1/ET,24671043
LIBRARY,1/ENT,24642176
LIBRARY,1/ET,24671045
LIBRARY,1/ENT,24642177
LIBRARY,1/ET,24671046
LIBRARY,1/ENT,24642178
LIBRARY,1/ET,24671047
LIBRARY,1/ENT,24642179
LIBRARY,1/ET,24671048
305,1/ET,24681030
305,1/ET,24671075
305,1/ENT,24681036
305,1/ENT,24671090
305,1/ENT,24681051
305,1/ENT,24681032
305,1/ET,24671079
305,1/ENT,24681038
305,1/ENT,24681046
305,1/ET,24671076
305,1/ENT,24681035
305,1/ET,24671083
305,1/ET,24671091
305,1/ENT,24681033
305,1/ET,24671078
305,1/ET,24671077
305,1/ENT,24681039
305,1/ET,24671094
305,1/ENT,24681050
305,1/ET,24671093
305,1/ENT,24681034
307,1/ENT,24681053
307,1/ET,24671101
307,1/ENT,24681060
307,1/ET,24681066
307,1/ENT,24671108
307,1/ENT,24681072
307,1/ET,24671096
307,1/ENT,24681059
307,1/ET,24671102
307,1/ENT,24681054
307,1/ET,24671100
307,1/ENT,24681061
307,1/ENT,24681067
307,1/ET,24672002
307,1/ENT,24671109
307,1/ENT,24681071
307,1/ET,24671097
307,1/ENT,24681058
307,1/ET,24671103
307,1/ENT,24681055
307,1/ET,24671099
307,1/ENT,24681062
307,1/ET,24671105
307,1/ET,24671098
307,1/ENT,24671104
D2,1/ENT,24681073
D2,1/ET,24672004
D2,1/ENT,24681074
D2,1/ET,24672009
D2,1/ENT,24681075
D2,1/ET,24672010
D2,1/ET,24672021
D2,1/ENT,24681091
D2,1/ET,24672020
D2,1/ENT,24681090
D2,1/ENT,24681088
D2,1/ENT,24681094
D2,1/ET,24672022
D2,1/ENT,24681096
D2,1/ET,24672023
D2,1/ET,24672032
D2,1/ET,24681106
D2,1/ENT,24672033
D2,1/ET,24681108
D2,1/ET,24672030
D2,1/ENT,24681114
D2,1/ET,24681109
D2,1/ET,24681077
D2,1/ENT,24681087
D2,1/ET,24681103
D2,1/ENT,24681078
D2,1/ENT,24672036
D2,1/ENT,24681112
D2,1/ET,24672014
308,1/ET,24681116
308,1/ENT,24672043
308,1/ET,24681117
308,1/ENT,24672044
308,1/ET,24681118
308,1/ENT,24672045
308,1/ET,24681119
308,1/ENT,24672046
308,1/ET,24681120
311,1/ENT,239554
311,1/ET,24672079
311,1/ENT,24682019
311,1/ET,24672096
311,1/ENT,24672065
311,1/ET,24682004
311,1/ENT,24672069
311,1/ENT,24682006
311,1/ET,24672076
311,1/ET,24682023
311,1/ENT,24672072
311,1/ET,24682007
311,1/ENT,24672073
311,1/ET,24682008
PHYSICS,1/ET,24672122
PHYSICS,1/ENT,24682082
PHYSICS,1/ET,24682035
PHYSICS,1/ET,24672097
PHYSICS,1/ENT,24682038
PHYSICS,1/ET,24672098
PHYSICS,1/ENT,24682039
PHYSICS,1/ET,24672099
PHYSICS,1/ENT,24682040
PHYSICS,1/ET,24672100
PHYSICS,1/ENT,24682045
PHYSICS,1/ET,24672101
PHYSICS,1/ENT,24682047
PHYSICS,1/ET,24672102
PHYSICS,1/ENT,24682048
COMMON,1/MT,X
COMMON,1/ENT,24682108
COMMON,1/ENT,24701028
COMMON,1/ENT,24682097
COMMON,1/MT,24701001
COMMON,1/MT,24701030
COMMON,1/ENT,24682133
COMMON,1/MT,24701040
COMMON,1/MT,24701043
COMMON,1/ENT,24682134
COMMON,1/MT,24682132
COMMON,1/MT,24682098
COMMON,1/MT,24701002
COMMON,1/MT,24682099
COMMON,1/MT,24701003
COMMON,1/ENT,24682100
COMMON,1/ENT,24701004
COMMON,1/MT,24682119
COMMON,1/ENT,24701026
COMMON,1/MT,24701018
COMMON,1/ENT,24682118
COMMON,1/MT,24701032
COMMON,1/ENT,24701045
COMMON,1/MT,24682130
COMMON,1/MT,24701024
COMMON,1/ENT,871755
COMMON,1/MT,24682117
COMMON,1/ENT,24682101
COMMON,1/MT,24701005
COMMON,1/ENT,24682102
201,1/MT,24701049
201,1/EMT,870962
201,1/MT,24701050
201,1/EMT,870971
201,1/MT,24701051
201,1/EMT,871016
201,1/MT,24701052
201,1/EMT,871031
Micro,1/MT,24701072
Micro,1/EMT,24861028
Micro,1/MT,24701081
Micro,1/MT,24701083
Micro,1/EMT,24861052
Micro,1/MT,24861032
Micro,1/MT,24701073
Micro,1/EMT,24861014
Micro,1/MT,24701074
Micro,1/EMT,24861019
Micro,1/MT,24701075
Micro,1/EMT,24861020
WWS,1/EMT,24701099
WWS,1/MT,24861059
WWS,1/EMT,24701100
WWS,1/MT,24861060
WWS,1/EMT,24701101
WWS,1/MT,24861061
WWS,1/EMT,24701102
WWS,1/MT,24861062
WWS,1/EMT,24701103
WWS,1/MT,24861063
HEL,1/MT,24702008
HEL,1/EMT,24862007
HEL,1/MT,24702009
HEL,1/EMT,24862008
HEL,1/MT,24702010
HEL,1/EMT,24862013
HEL,1/MT,24702013
HEL,1/EMT,24862011
HEL,1/MT,24702012
HEL,1/EMT,24862010
HEL,1/MT,24702014
HEL,1/EMT,24862027
HEL,1/MT,24702026
HEL,1/MT,24862028
HEL,1/MT,24702016
HEL,1/EMT,24862026
HEL,1/MT,24862021
HEL,1/MT,24702028
HEL,1/EMT,24862029
HEL,1/MT,24702017
HEL,1/EMT,24862009
EMS,1/EMT,24702030
EMS,1/MT,24862037
EMS,1/EMT,24702031
EMS,1/MT,24862040
EMS,1/EMT,24702032
EMS,1/MT,24862041
ENT,1/EMT,24702063
ENT,1/EMT,872268
ENT,1/EMT,24702078
ENT,1/EMT,X
ENT,1/MT,X
ENT,1/MT,24702065
ENT,1/MT,871314
ENT,1/EMT,24702068
ENT,1/MT,24702066
RAS,1/MT,24702088
RAS,1/MT,24702082
RAS,1/PT,24711001
RAS,1/MT,24702083
RAS,1/PT,24711004
RAS,1/PT,24702096
RAS,1/PT,24711015
RAS,1/MT,24702094
RAS,1/PT,24711013
RAS,1/MT,24702093
RAS,1/PT,24711016
RAS,1/MT,24702097
RAS,1/PT,24711017
RAS,1/MT,24702098
RAS,1/PT,24711018
RAS,1/PT,24711022
RAS,1/MT,24702102
RAS,1/PT,24711021
RAS,1/MT,24702101
RAS,1/PT,24702085
EWS,1/MT,24711023
EWS,1/PT,24702104
EWS,1/MT,24711024
EWS,1/PT,24702105
EWS,1/PT,24711028
1006,3/ET,774776
1006,3/CT,775244
1006,3/ET,774817
1006,3/CT,775310
1006,3/ET,774845
1006,3/CT,775316
1006,3/ET,775024
1006,3/CT,775391
1006,3/ET,775027
1006,3/ET,775453
1006,3/CT,775075
1006,3/CT,X
1007,3/CT,870741
1007,3/ET,870888
1007,3/CT,870743
1007,3/ET,870889
1007,3/CT,870744
1007,3/ET,870890
1007,3/ET,870897
1007,3/CT,870750
1007,3/ET,870894
1007,3/CT,870749
1007,3/ET,870893
1007,3/CT,870748
1007,3/CT,870752
1007,3/ET,870898
1007,3/CT,870754
1007,3/ET,870899
1007,3/CT,870757
1007,3/ET,870903
1007,3/ET,870908
1007,3/CT,870763
1007,3/ET,870907
1007,3/CT,870762
1007,3/CT,870764
1007,3/ET,870909
1007,3/CT,870766
1007,3/ET,870911
1007,3/ET,870920
1007,3/CT,870775
1007,3/ET,870917
1007,3/CT,870774
1007,3/ET,870767
1007,3/CT,870761
1007,3/CT,870746
1007,3/ET,870891
1007,3/CT,870904
1010,3/ET,870778
1010,3/CT,870921
1010,3/ET,870780
1010,3/ET,870942
1010,3/CT,870794
1010,3/CT,870799
1010,3/ET,870951
1010,3/CT,870923
1010,3/ET,870781
1010,3/CT,870924
1010,3/ET,870782
1011,3/CT,870801
1011,3/ET,870956
1011,3/ET,871506
1011,3/CT,870809
1011,3/ET,871524
1011,3/ET,871510
1011,3/CT,870802
1011,3/ET,870957
1011,3/CT,871501
1011,3/ET,871519
1011,3/CT,870803
1011,3/CT,871497
