Room No,Department,Roll
1011,3/ET,870805
1011,3/CT,870820
1011,3/ET,871528
1011,3/CT,870826
1011,3/ET,871530
1011,3/CT,870823
1012,3/CT,870853
1012,3/ET,871598
1012,3/ET,871576
1012,3/CT,870846
1012,3/ET,871575
1012,3/CT,870842
1012,3/ET,871574
1012,3/CT,870835
1012,3/ET,871569
1012,3/CT,870836
1012,3/ET,871568
1012,3/CT,870834
1012,3/ET,871564
1012,3/CT,870828
1012,3/ET,871535
1012,3/CT,870829
1012,3/CT,870852
1012,3/ET,871581
1012,3/CT,870841
1012,3/ET,871570
1012,3/CT,870833
1012,3/ET,871540
1012,3/ET,871591
1012,3/CT,870848
1012,3/ET,871573
1012,3/CT,870837
1012,3/ET,871563
1012,3/CT,870830
1012,3/CT,870851
1012,3/ET,871585
1012,3/CT,870839
1012,3/ET,871571
1012,3/ET,871588
1012,3/CT,870850
2006,3/CT,871602
2006,3/ET,871622
2006,3/CT,871373
2006,3/CT,871382
2006,3/ET,870857
2006,3/CT,871604
2006,3/ET,870858
2006,3/CT,871610
2006,3/ET,871349
2006,3/ET,871611
2006,3/CT,871352
2006,3/ET,871613
2008,3/CT,871383
2008,3/ENT,775670
2008,3/CT,871657
2008,3/ENT,871385
2008,3/CT,871658
2008,3/ENT,871387
2008,3/CT,871661
2008,3/ENT,871389
2009,3/ENT,871408
2009,3/CT,870968
2009,3/ENT,870994
2009,3/CT,871409
2009,3/ENT,870969
2009,3/CT,871410
2009,3/ENT,870970
2009,3/CT,871411
2010,3/CT,871013
2010,3/ENT,871027
2010,3/ENT,871450
2010,3/CT,871458
2010,3/ENT,871015
2010,3/CT,871012
2010,3/ENT,871025
2010,3/CT,871457
2010,3/ENT,871023
2010,3/CT,871455
301,3/ENT,871459
301,3/CT,871030
301,3/ENT,871460
301,3/CT,871036
301,3/ENT,871461
301,3/CT,871037
301,3/ENT,871464
301,3/CT,871042
301,3/ENT,871467
304,3/ENT,871491
304,3/CST,871690
304,3/ENT,871495
304,3/CST,871691
304,3/ENT,871496
304,3/CST,871692
304,3/ENT,876599
304,3/CST,871694
304,3/ENT,876887
D-1,3/ENT,871200
D-1,3/CST,871726
D-1,3/ENT,871203
D-1,3/CST,871728
D-1,3/ENT,871204
D-1,3/CST,871731
D-1,3/ENT,871206
D-1,3/CST,871735
D-1,3/ENT,871207
D-1,3/CST,871737
LIBRARY,3/CST,871240
LIBRARY,3/EMT,871803
LIBRARY,3/CST,871241
LIBRARY,3/EMT,871807
LIBRARY,3/CST,871242
LIBRARY,3/EMT,871808
LIBRARY,3/CST,871243
LIBRARY,3/EMT,871811
LIBRARY,3/CST,871244
LIBRARY,3/EMT,871812
LIBRARY,3/CST,871245
LIBRARY,3/EMT,871826
305,3/EMT,871276
305,3/CST,871301
305,3/EMT,871277
305,3/CST,871302
305,3/EMT,871278
305,3/CST,871304
307,3/EMT,872134
307,3/CST,871339
307,3/EMT,872136
307,3/CST,871340
307,3/EMT,872140
307,3/CST,871341
D-2,3/MT,872172
D-2,3/CST,872260
D-2,3/MT,872173
D-2,3/CST,872261
D-2,3/MT,872174
D-2,3/CST,872262
D-2,3/MT,872175
D-2,3/CST,872263
D-2,3/MT,872176
D-2,3/CST,872269
308,3/MT,872215
308,3/CST,871063
308,3/MT,872216
308,3/CST,871064
308,3/MT,872217
308,3/CST,871065
308,3/MT,872218
308,3/CST,871066
308,3/MT,872219
311,3/MT,872239
311,3/PT,871083
311,3/MT,872240
311,3/PT,871084
311,3/MT,873257
311,3/PT,871085
311,3/MT,676003
311,3/PT,871087
311,3/MT,676021
311,3/PT,676003
PHYSICS,3/MT,776151
PHYSICS,3/PT,871112
PHYSICS,3/MT,871147
PHYSICS,3/PT,871171
PHYSICS,3/MT,871150
PHYSICS,3/MT,871131
PHYSICS,3/PT,776154
PHYSICS,3/MT,871113
PHYSICS,3/PT,776157
PHYSICS,3/MT,871115
PHYSICS,3/PT,776159
PHYSICS,3/MT,871116
PHYSICS,3/PT,776160
PHYSICS,3/MT,871117
PHYSICS,3/PT,776163
PHYSICS,3/MT,871118
PHYSICS,3/PT,776170
201,3/PT,871886
201,3/MT,871913
201,3/PT,871898
201,3/MT,871181
201,3/MT,871887
201,3/PT,871182
201,3/MT,871888
201,3/PT,871184
201,3/MT,871889
201,3/PT,871185
COMMON,3/MT,871931
COMMON,3/MT,X
COMMON,3/MT,871936
COMMON,3/MT,871937
COMMON,3/MT,871939
COMMON,3/ENT,X
WWS,3/ET,100461
WWS,3/CT,101028
WWS,3/ET,100978
WWS,3/CT,105034
WWS,3/ET,101277
WWS,3/CT,106367
WWS,3/ET,101703
WWS,3/CT,106403
WWS,3/ET,103530
WWS,3/CT,106464
WWS,3/CT,107494
HEL,3/CST,107639
HEL,3/CT,107512
HEL,3/CST,107806
HEL,3/CT,107551
HEL,3/CST,107999
HEL,3/CT,107554
ADS,3/CST,107596
ADS,3/CT,608835
ADS,3/CST,110775
ADS,3/MT,106687
ADS,3/CT,114638
ADS,3/CST,110614
ADS,3/CT,609264
ADS,3/ENT,107520
ADS,3/CST,107621
ADS,3/CT,453317
ADS,3/CST,115167
ADS,3/PT,107581
ADS,3/MT,107053
ADS,3/ENT,105405
ADS,3/ENT,609259
ADS,3/CT,209881
ADS,3/CST,110026
ADS,3/CST,107705
ADS,3/CT,453185
ADS,3/ENT,X
ADS,3/ENT,214938
1006,7/ET,188894
1006,7/CT,188927
1006,7/ET,188895
1006,7/CT,188928
1006,7/ET,188896
1006,7/CT,188930
1006,7/ET,188897
1006,7/CT,188932
1006,7/ET,188898
1006,7/ET,188935
1006,7/CT,188899
1006,7/CT,X
1007,7/ET,675298
1007,7/CT,674954
1007,7/CT,674934
1007,7/CT,675268
1007,7/ET,674935
1007,7/ET,675269
1007,7/ET,675284
1007,7/CT,674952
1007,7/CT,674956
1007,7/ET,675299
1007,7/ET,674957
1007,7/ET,675300
1007,7/CT,674960
1007,7/ET,675301
1007,7/ET,675308
1007,7/CT,674967
1007,7/CT,674936
1007,7/CT,675273
1007,7/ET,674942
1007,7/CT,674937
1007,7/ET,675272
1007,7/CT,674949
1007,7/ET,675289
1007,7/CT,674965
1007,7/ET,675306
1007,7/CT,674963
1007,7/ET,675304
1007,7/CT,675271
1007,7/ET,674967
1010,7/CT,674969
1010,7/CT,675320
1010,7/ET,675333
1010,7/ET,675309
1010,7/ET,674972
1010,7/ET,675319
1010,7/ET,675312
1010,7/CT,674974
1010,7/ET,675314
1010,7/CT,674979
1010,7/CT,674993
1010,7/ET,675331
1010,7/CT,674991
1010,7/ET,675330
1010,7/CT,674988
1010,7/CT,674995
1010,7/ET,675335
1010,7/CT,674996
1010,7/CT,675000
1010,7/ET,675339
1010,7/CT,674999
1010,7/ET,675338
1010,7/CT,675336
1010,7/CT,674998
1010,7/ET,674975
1011,7/CT,675001
1011,7/ET,675352
1011,7/CT,675015
1011,7/ET,675361
1011,7/ET,675340
1011,7/CT,675014
1011,7/ET,675353
1011,7/CT,675021
1011,7/ET,675364
1011,7/CT,675027
1011,7/CT,675004
1011,7/ET,675351
1011,7/CT,675016
1011,7/ET,675359
1011,7/CT,675022
1011,7/ET,675377
1011,7/ET,675342
1011,7/CT,675010
1011,7/ET,675354
1011,7/CT,675020
1011,7/ET,675368
1011,7/CT,675026
1011,7/CT,675006
1011,7/ET,675350
1011,7/ET,675017
1011,7/CT,675023
1011,7/ET,675375
1011,7/CT,675344
1011,7/CT,675025
1011,7/ET,675008
1012,7/ET,675403
1012,7/CT,675039
1012,7/ET,675387
1012,7/CT,675030
1012,7/CT,675059
1012,7/ET,675405
1012,7/CT,675047
1012,7/ET,675388
1012,7/CT,675037
1012,7/ET,675378
1012,7/ET,675411
1012,7/CT,675048
1012,7/ET,675401
1012,7/CT,675032
1012,7/CT,675058
1012,7/ET,675410
1012,7/CT,675049
1012,7/ET,675400
1012,7/CT,675042
1012,7/ET,675379
1012,7/ET,675385
1012,7/CT,675033
1012,7/CT,675057
1012,7/CT,675407
1012,7/CT,675044
1012,7/ET,675395
1012,7/CT,675035
1012,7/ET,675383
1012,7/ET,675408
1012,7/CT,675034
2006,7/ET,675060
2006,7/CT,675413
2006,7/ET,675061
2006,7/CT,675416
2006,7/ET,675064
2006,7/CT,675417
2006,7/ET,675065
2006,7/CT,675418
2006,7/ET,675066
2006,7/CT,675419
2008,7/CT,675113
2008,7/CST,676045
2008,7/ET,675461
2008,7/CT,675122
2008,7/CST,188998
2008,7/CT,675131
2008,7/CT,675143
2008,7/CT,675114
2008,7/ET,675472
2008,7/CT,675124
2008,7/CST,676044
2008,7/CT,675132
2008,7/CST,676056
2008,7/CT,675462
2008,7/CST,675115
2008,7/CT,675463
2008,7/CST,675117
2008,7/CST,188997
2009,7/CST,675144
2009,7/CST,676057
2009,7/CT,675152
2009,7/CT,676067
2009,7/CST,675145
2009,7/CT,676059
2009,7/CST,675146
2009,7/CT,676062
2009,7/CST,675147
2010,7/CT,676109
2010,7/CST,676102
2010,7/CT,675176
2010,7/CT,675213
2010,7/CST,676110
2010,7/CT,675199
2010,7/CST,676093
2010,7/CST,676122
2010,7/CT,675202
2010,7/CST,675190
2010,7/CT,676104
2010,7/CT,675210
2010,7/CST,676111
2010,7/CST,676118
2010,7/CT,675205
2010,7/CT,675179
2010,7/CST,676094
2010,7/CT,676107
2010,7/CST,675208
2010,7/CT,676114
301,7/CT,675214
301,7/CST,676141
301,7/CT,675232
301,7/CST,676157
301,7/CST,676127
301,7/CT,675231
301,7/CST,676143
301,7/ENT,188959
301,7/CT,675218
301,7/CST,676140
301,7/CT,675233
301,7/CST,676156
301,7/CST,676128
301,7/CT,675230
301,7/CST,676146
301,7/CT,675241
301,7/CT,675219
301,7/CST,676138
301,7/CT,675234
301,7/CST,676155
301,7/CST,676132
301,7/CT,675229
301,7/CST,676147
301,7/CT,675240
301,7/CT,675221
301,7/CST,676137
301,7/CT,675235
301,7/CST,676154
301,7/CST,676134
301,7/CT,675228
301,7/CST,676148
301,7/CT,675239
301,7/CT,675227
301,7/CST,676136
301,7/CT,675237
301,7/CST,676151
304,7/CST,188961
304,7/ENT,676158
304,7/CST,188962
304,7/ENT,676159
304,7/CST,188964
304,7/ENT,676161
304,7/CST,190311
304,7/ENT,676162
304,7/CST,578525
D-1,7/CST,675512
D-1,7/ENT,676191
D-1,7/CST,675513
D-1,7/ENT,676192
D-1,7/CST,675517
D-1,7/ENT,676193
D-1,7/CST,675518
D-1,7/ENT,676194
D-1,7/CST,675520
D-1,7/ENT,676195
LIBRARY,7/ENT,675565
LIBRARY,7/MT,676244
LIBRARY,7/ENT,675568
LIBRARY,7/MT,676247
LIBRARY,7/ENT,675569
LIBRARY,7/MT,676252
LIBRARY,7/ENT,675570
LIBRARY,7/MT,676253
LIBRARY,7/ENT,675571
LIBRARY,7/MT,676255
LIBRARY,7/ENT,675573
LIBRARY,7/MT,676262
305,7/MT,675639
305,7/ENT,578646
305,7/MT,675641
305,7/ENT,675700
305,7/MT,675643
305,7/ENT,675701
307,7/MT,675684
307,7/PT,675734
307,7/MT,675685
307,7/MT,675738
307,7/ENT,675690
307,7/PT,675755
307,7/MT,675686
307,7/PT,675742
D-2,7/PT,X
D-2,7/PT,675785
D-2,7/PT,676013
D-2,7/MT,675949
D-2,7/PT,675786
D-2,7/MT,675954
D-2,7/PT,675787
D-2,7/MT,675956
D-2,7/PT,675789
D-2,7/MT,675966
D-2,7/PT,675792
308,7/PT,676014
308,7/MT,675837
308,7/PT,676020
308,7/MT,675853
308,7/PT,676033
308,7/MT,675851
308,7/PT,676036
308,7/MT,675856
308,7/PT,676038
308,7/MT,675870
308,7/EMT,676278
308,7/MT,675869
308,7/EMT,676277
308,7/MT,675840
308,7/MT,676032
308,7/PT,676022
308,7/EMT,675841
308,7/MT,676023
308,7/EMT,675845
308,7/MT,676024
311,7/MT,676285
311,7/EMT,675871
311,7/MT,676286
311,7/EMT,675872
311,7/MT,676289
311,7/EMT,675873
311,7/MT,676290
311,7/EMT,675874
311,7/MT,676292
311,7/EMT,676285
COMMON,7/ET,X
COMMON,7/PT,X
COMMON,7/ENT,X
COMMON,7/EMT,X
COMMON,7/CST,185524
201,7/EMT,676323
201,7/EMT,X
201,7/MT,X
1006,5/ET,188922
1006,5/CT,190307
1006,5/ET,188923
1006,5/CT,675313
1006,5/ET,188924
1006,5/CT,675363
1006,5/ET,674990
1006,5/CT,675380
1006,5/ET,675011
1006,5/ET,675424
1006,5/CT,675013
1006,5/CT,X
1007,5/CT,774737
1007,5/ET,775276
1007,5/ET,775350
1007,5/CT,774783
1007,5/ET,775372
1007,5/CT,774818
1007,5/CT,774778
1007,5/ET,774738
1007,5/CT,775292
1007,5/ET,774739
1007,5/CT,775293
1007,5/ET,774742
1007,5/CT,775295
1010,5/ET,774820
1010,5/CT,775374
1010,5/ET,774827
1010,5/CT,775375
1010,5/ET,774831
1010,5/CT,775378
1010,5/ET,774832
1011,5/CT,775468
1011,5/CT,774866
1011,5/ET,775443
1011,5/CT,774882
1011,5/CT,775456
1011,5/ET,774867
1011,5/CT,775444
1011,5/ET,774870
1011,5/CT,775446
1011,5/CT,774873
1011,5/ET,774872
1012,5/ET,775586
1012,5/CT,774986
1012,5/ET,775582
1012,5/CT,774976
1012,5/ET,775576
1012,5/CT,774978
1012,5/ET,774983
1012,5/ET,775575
1012,5/CT,774974
1012,5/ET,775574
1012,5/CT,774967
1012,5/ET,775568
1012,5/CT,774944
1012,5/ET,775560
1012,5/CT,774945
1012,5/ET,775563
1012,5/CT,774946
1012,5/CT,775564
1012,5/ET,775559
1012,5/CT,774938
1012,5/CT,774918
1012,5/ET,775521
1012,5/CT,774922
1012,5/ET,774931
1012,5/ET,775535
1012,5/CT,775523
1012,5/CT,774926
1012,5/ET,775581
1012,5/CT,774981
2006,5/CT,774988
2006,5/CT,775587
2006,5/ET,774989
2006,5/CT,775588
2006,5/ET,774991
2006,5/CT,775592
2006,5/ET,774992
2006,5/CT,775597
2006,5/ET,774993
2006,5/CT,775599
2008,5/CT,775089
2008,5/CT,189007
2008,5/CT,775104
2008,5/CST,676209
2008,5/CT,189010
2008,5/CST,775092
2008,5/ET,795424
2008,5/CT,775100
2008,5/CT,189014
2008,5/CST,775093
2008,5/CT,795425
2008,5/CST,775095
2009,5/CT,775158
2009,5/CT,775184
2009,5/CST,775185
2009,5/CT,776218
2009,5/CT,776212
2009,5/CT,775159
2009,5/CST,776231
2009,5/CT,776204
2009,5/CST,775165
2009,5/CT,776205
2009,5/CST,775166
2010,5/CT,776254
2010,5/CST,776265
2010,5/CT,794219
2010,5/CST,776259
2010,5/CT,776239
2010,5/CST,776264
2010,5/CT,794212
2010,5/CT,794209
2010,5/CST,776243
2010,5/CT,794218
2010,5/CST,794196
2010,5/CT,776261
2010,5/CST,776263
2010,5/CT,794217
301,5/CST,794220
301,5/MT,776266
301,5/CST,794222
301,5/MT,776267
301,5/CT,794750
301,5/CST,776280
301,5/MT,776268
301,5/CST,795400
301,5/MT,776269
301,5/CST,795401
301,5/MT,675721
304,5/CST,775875
304,5/MT,776307
304,5/CST,775876
304,5/MT,776308
304,5/CST,775877
304,5/MT,776309
304,5/CST,775878
304,5/MT,776310
304,5/CST,775879
D-1,5/CST,775904
D-1,5/MT,776332
D-1,5/CST,775907
D-1,5/MT,775945
D-1,5/CST,776385
D-1,5/MT,775959
D-1,5/CST,776334
D-1,5/MT,775911
D-1,5/CST,776338
D-1,5/MT,775913
D-1,5/CST,776339
D-1,5/MT,775914
D-1,5/CST,776340
LIBRARY,5/MT,775960
LIBRARY,5/CST,776386
LIBRARY,5/MT,775963
LIBRARY,5/CST,776388
LIBRARY,5/MT,775964
LIBRARY,5/CST,776389
LIBRARY,5/MT,775965
LIBRARY,5/CST,776392
LIBRARY,5/MT,775966
LIBRARY,5/CST,776394
LIBRARY,5/MT,775970
LIBRARY,5/CST,776395
305,5/ENT,776014
305,5/CST,794289
305,5/MT,776021
305,5/CST,776015
305,5/MT,794290
305,5/CST,776017
305,5/MT,794291
307,5/ENT,776049
307,5/MT,675486
307,5/ENT,776050
307,5/MT,675540
307,5/ENT,776051
307,5/MT,675603
D-2,5/ENT,776083
D-2,5/ENT,775615
D-2,5/EMT,776085
D-2,5/ENT,775617
D-2,5/EMT,776088
D-2,5/ENT,775618
D-2,5/EMT,776089
D-2,5/ENT,775620
D-2,5/EMT,776092
D-2,5/ENT,775622
308,5/ENT,676365
308,5/EMT,775735
308,5/ENT,776416
308,5/EMT,775736
308,5/ENT,776418
308,5/EMT,775737
308,5/ENT,776419
308,5/EMT,775741
308,5/ENT,776420
308,5/ENT,775735
311,5/ENT,776453
311,5/PT,775778
311,5/ENT,776454
311,5/PT,775779
311,5/ENT,776461
311,5/PT,775780
311,5/ENT,776474
311,5/PT,775781
311,5/ENT,776477
311,5/EMT,776453
PHYSICS,5/PT,776115
PHYSICS,5/PT,776948
PHYSICS,5/ENT,775822
PHYSICS,5/PT,776116
PHYSICS,5/ENT,775823
PHYSICS,5/PT,776118
PHYSICS,5/ENT,775824
PHYSICS,5/PT,776120
PHYSICS,5/ENT,775825
PHYSICS,5/PT,776127
PHYSICS,5/ENT,775826
PHYSICS,5/PT,776131
PHYSICS,5/PT,776158
PHYSICS,5/ENT,775863
PHYSICS,5/PT,X
PHYSICS,5/PT,776133
201,5/CT,776492
201,5/CST,X
201,5/PT,X
201,5/EMT,X
201,5/ET,X
201,5/MT,X
201,5/ENT,X
201,5/PT,578870
201,5/CST,577810
201,5/ET,578101
201,5/MT,578689
201,5/ENT,935047
201,5/CT,577614
